"Date";"Price"
08.09.2010;18.47
09.09.2010;18.79
10.09.2010;18.61
13.09.2010;18.67
14.09.2010;18.64
15.09.2010;18.57
16.09.2010;18.49
17.09.2010;18.41
20.09.2010;18.28
21.09.2010;18.25
22.09.2010;18.21
23.09.2010;18.36
24.09.2010;18.69
27.09.2010;18.49
28.09.2010;18.87
29.09.2010;19.22
30.09.2010;18.99
01.10.2010;18.98
04.10.2010;18.72
05.10.2010;18.82
06.10.2010;19.03
07.10.2010;18.82
08.10.2010;18.71
11.10.2010;18.71
12.10.2010;19.02
13.10.2010;18.92
14.10.2010;18.97
15.10.2010;19.01
18.10.2010;18.95
19.10.2010;18.69
20.10.2010;18.76
21.10.2010;18.77
22.10.2010;18.66
25.10.2010;18.75
26.10.2010;19.03
27.10.2010;19.11
28.10.2010;18.96
29.10.2010;18.61
01.11.2010;18.67
02.11.2010;18.72
03.11.2010;18.96
04.11.2010;18.76
05.11.2010;18.70
08.11.2010;18.45
09.11.2010;18.30
10.11.2010;18.51
11.11.2010;18.58
12.11.2010;18.72
15.11.2010;19.41
16.11.2010;19.55
17.11.2010;19.33
18.11.2010;19.42
19.11.2010;19.51
22.11.2010;20.50
23.11.2010;20.53
24.11.2010;20.91
25.11.2010;20.78
26.11.2010;20.90
29.11.2010;21.70
30.11.2010;21.40
01.12.2010;22.58
02.12.2010;22.74
03.12.2010;23.23
06.12.2010;23.92
07.12.2010;23.40
08.12.2010;24.07
09.12.2010;23.72
10.12.2010;23.63
13.12.2010;23.34
14.12.2010;22.70
15.12.2010;22.36
16.12.2010;22.91
17.12.2010;23.28
20.12.2010;23.57
21.12.2010;22.68
22.12.2010;22.89
23.12.2010;22.78
24.12.2010;22.92
29.12.2010;23.91
30.12.2010;24.31
31.12.2010;24.09
04.01.2011;22.84
05.01.2011;22.54
06.01.2011;22.87
07.01.2011;22.85
10.01.2011;22.44
11.01.2011;22.67
12.01.2011;22.92
13.01.2011;22.86
14.01.2011;22.32
17.01.2011;22.59
18.01.2011;22.65
19.01.2011;22.61
20.01.2011;22.64
21.01.2011;22.38
24.01.2011;22.14
25.01.2011;21.67
26.01.2011;21.50
27.01.2011;21.69
28.01.2011;21.31
31.01.2011;20.92
01.02.2011;21.13
02.02.2011;21.62
03.02.2011;22.09
04.02.2011;22.21
07.02.2011;21.91
08.02.2011;21.53
09.02.2011;21.27
10.02.2011;21.14
11.02.2011;21.60
14.02.2011;21.33
15.02.2011;21.48
16.02.2011;21.10
17.02.2011;21.27
18.02.2011;21.26
21.02.2011;21.59
22.02.2011;22.06
23.02.2011;22.01
24.02.2011;22.06
25.02.2011;21.77
28.02.2011;22.16
01.03.2011;22.27
02.03.2011;22.61
03.03.2011;22.82
04.03.2011;22.75
07.03.2011;23.59
08.03.2011;23.25
09.03.2011;23.30
10.03.2011;23.21
11.03.2011;23.61
14.03.2011;25.18
15.03.2011;25.47
16.03.2011;25.84
18.03.2011;24.62
21.03.2011;24.62
22.03.2011;24.23
23.03.2011;24.71
24.03.2011;24.68
25.03.2011;24.35
28.03.2011;24.28
29.03.2011;24.12
30.03.2011;23.66
31.03.2011;24.10
01.04.2011;24.92
04.04.2011;24.80
05.04.2011;24.49
06.04.2011;24.07
07.04.2011;23.58
08.04.2011;23.90
11.04.2011;23.89
12.04.2011;23.82
13.04.2011;23.53
14.04.2011;23.22
15.04.2011;23.09
18.04.2011;22.94
19.04.2011;22.90
20.04.2011;23.01
21.04.2011;22.80
26.04.2011;21.97
27.04.2011;22.20
28.04.2011;22.50
03.05.2011;22.36
04.05.2011;21.88
05.05.2011;21.94
06.05.2011;21.80
09.05.2011;22.61
10.05.2011;23.09
11.05.2011;23.39
12.05.2011;23.03
13.05.2011;22.97
16.05.2011;22.76
17.05.2011;23.08
18.05.2011;23.06
19.05.2011;22.99
20.05.2011;23.13
23.05.2011;23.23
24.05.2011;23.15
25.05.2011;23.19
26.05.2011;23.22
27.05.2011;23.32
31.05.2011;23.47
01.06.2011;23.34
02.06.2011;23.02
03.06.2011;23.08
06.06.2011;22.96
07.06.2011;22.97
08.06.2011;22.95
09.06.2011;22.98
10.06.2011;22.98
13.06.2011;23.26
14.06.2011;23.35
15.06.2011;23.09
16.06.2011;22.93
17.06.2011;22.87
20.06.2011;22.68
21.06.2011;22.73
22.06.2011;22.66
23.06.2011;22.51
24.06.2011;22.32
27.06.2011;21.98
28.06.2011;22.12
29.06.2011;22.19
30.06.2011;22.06
01.07.2011;21.87
04.07.2011;21.86
05.07.2011;22.02
06.07.2011;21.96
07.07.2011;22.17
08.07.2011;22.13
11.07.2011;21.79
12.07.2011;21.84
13.07.2011;21.87
14.07.2011;21.79
15.07.2011;21.79
18.07.2011;21.96
19.07.2011;21.85
20.07.2011;21.84
21.07.2011;21.88
22.07.2011;21.72
25.07.2011;21.53
26.07.2011;21.50
27.07.2011;21.25
28.07.2011;21.32
29.07.2011;21.06
01.08.2011;21.90
02.08.2011;21.78
03.08.2011;21.56
04.08.2011;21.52
05.08.2011;21.30
08.08.2011;21.55
09.08.2011;21.63
10.08.2011;21.77
11.08.2011;21.90
12.08.2011;21.90
15.08.2011;21.90
16.08.2011;21.78
17.08.2011;22.24
18.08.2011;22.28
19.08.2011;22.01
22.08.2011;22.25
23.08.2011;22.79
24.08.2011;23.05
25.08.2011;23.08
26.08.2011;23.34
30.08.2011;24.16
31.08.2011;24.43
01.09.2011;26.62
02.09.2011;26.35
05.09.2011;26.08
06.09.2011;26.59
07.09.2011;26.49
08.09.2011;26.86
09.09.2011;26.81
12.09.2011;26.40
13.09.2011;26.26
14.09.2011;25.62
15.09.2011;25.67
16.09.2011;25.26
19.09.2011;25.48
20.09.2011;25.59
21.09.2011;25.44
22.09.2011;24.83
23.09.2011;24.64
26.09.2011;23.98
27.09.2011;24.18
28.09.2011;24.63
29.09.2011;24.64
30.09.2011;23.32
03.10.2011;26.40
04.10.2011;26.73
05.10.2011;26.67
06.10.2011;26.41
07.10.2011;25.99
10.10.2011;25.78
11.10.2011;26.15
12.10.2011;26.42
13.10.2011;25.65
14.10.2011;25.63
17.10.2011;25.77
18.10.2011;25.37
19.10.2011;25.08
20.10.2011;24.99
21.10.2011;25.34
24.10.2011;25.33
25.10.2011;25.14
26.10.2011;24.66
27.10.2011;24.68
28.10.2011;24.58
31.10.2011;24.19
01.11.2011;25.58
02.11.2011;25.08
03.11.2011;25.19
04.11.2011;25.39
07.11.2011;25.83
08.11.2011;25.81
09.11.2011;25.13
10.11.2011;25.24
11.11.2011;24.70
14.11.2011;24.73
15.11.2011;24.77
16.11.2011;24.77
17.11.2011;24.64
18.11.2011;24.40
21.11.2011;24.43
22.11.2011;24.38
23.11.2011;24.29
24.11.2011;24.09
25.11.2011;23.92
28.11.2011;23.82
29.11.2011;23.53
30.11.2011;23.36
01.12.2011;23.36
02.12.2011;23.15
05.12.2011;22.96
06.12.2011;22.83
07.12.2011;23.01
08.12.2011;23.46
09.12.2011;23.78
12.12.2011;23.57
13.12.2011;23.81
14.12.2011;23.51
15.12.2011;23.29
16.12.2011;23.15
19.12.2011;22.88
20.12.2011;23.26
21.12.2011;23.01
22.12.2011;23.11
23.12.2011;22.93
28.12.2011;22.58
29.12.2011;22.05
30.12.2011;21.96
03.01.2012;21.59
04.01.2012;21.76
05.01.2012;21.89
06.01.2012;21.82
09.01.2012;22.28
10.01.2012;22.54
11.01.2012;22.57
12.01.2012;22.35
13.01.2012;22.19
16.01.2012;21.58
17.01.2012;21.20
18.01.2012;21.28
19.01.2012;21.18
20.01.2012;21.74
23.01.2012;21.84
24.01.2012;21.84
25.01.2012;22.28
26.01.2012;21.90
27.01.2012;22.58
30.01.2012;24.07
31.01.2012;23.36
01.02.2012;23.47
02.02.2012;24.30
03.02.2012;24.31
06.02.2012;24.51
07.02.2012;24.65
08.02.2012;24.38
09.02.2012;23.89
10.02.2012;23.63
13.02.2012;22.82
14.02.2012;22.68
15.02.2012;23.31
16.02.2012;23.46
17.02.2012;23.60
20.02.2012;23.39
21.02.2012;23.46
22.02.2012;23.95
23.02.2012;23.98
24.02.2012;24.01
27.02.2012;24.81
28.02.2012;24.59
29.02.2012;24.26
01.03.2012;24.27
02.03.2012;24.03
05.03.2012;23.66
06.03.2012;23.56
07.03.2012;23.81
08.03.2012;24.42
09.03.2012;24.71
12.03.2012;24.28
13.03.2012;24.13
14.03.2012;24.93
15.03.2012;24.73
16.03.2012;24.79
19.03.2012;25.35
20.03.2012;25.34
21.03.2012;24.94
22.03.2012;24.53
23.03.2012;24.17
26.03.2012;24.24
27.03.2012;24.45
28.03.2012;24.86
29.03.2012;25.01
30.03.2012;24.76
02.04.2012;24.81
03.04.2012;24.71
04.04.2012;24.52
05.04.2012;24.61
10.04.2012;24.48
11.04.2012;24.43
12.04.2012;24.81
13.04.2012;24.85
16.04.2012;24.64
17.04.2012;24.41
18.04.2012;24.48
19.04.2012;24.30
20.04.2012;24.52
23.04.2012;24.55
24.04.2012;24.14
25.04.2012;24.08
26.04.2012;23.97
27.04.2012;24.27
30.04.2012;24.27
01.05.2012;25.29
02.05.2012;25.15
03.05.2012;24.75
04.05.2012;24.83
08.05.2012;24.47
09.05.2012;24.80
10.05.2012;24.91
11.05.2012;24.61
14.05.2012;24.40
15.05.2012;24.52
16.05.2012;24.24
17.05.2012;23.96
18.05.2012;23.55
21.05.2012;23.39
22.05.2012;23.40
23.05.2012;23.43
24.05.2012;23.23
25.05.2012;23.36
28.05.2012;23.88
29.05.2012;23.99
30.05.2012;23.48
31.05.2012;23.61
01.06.2012;23.28
06.06.2012;23.67
07.06.2012;23.72
08.06.2012;23.57
11.06.2012;23.69
12.06.2012;23.62
13.06.2012;23.48
14.06.2012;23.30
15.06.2012;23.40
18.06.2012;23.44
19.06.2012;23.19
20.06.2012;23.24
21.06.2012;23.32
22.06.2012;23.52
25.06.2012;23.41
26.06.2012;23.65
27.06.2012;23.85
28.06.2012;23.80
29.06.2012;23.88
02.07.2012;24.04
03.07.2012;24.40
04.07.2012;24.47
05.07.2012;24.73
06.07.2012;24.77
09.07.2012;25.01
10.07.2012;24.32
11.07.2012;24.17
12.07.2012;24.08
13.07.2012;24.29
16.07.2012;23.96
17.07.2012;24.12
18.07.2012;23.81
19.07.2012;23.75
20.07.2012;23.93
23.07.2012;23.68
24.07.2012;23.77
25.07.2012;23.86
26.07.2012;23.90
27.07.2012;23.85
30.07.2012;23.79
31.07.2012;23.73
01.08.2012;24.17
02.08.2012;23.97
03.08.2012;23.91
06.08.2012;23.70
07.08.2012;23.94
08.08.2012;24.28
09.08.2012;24.59
10.08.2012;24.69
13.08.2012;24.97
14.08.2012;24.99
15.08.2012;24.70
16.08.2012;24.54
17.08.2012;24.69
20.08.2012;25.15
21.08.2012;25.18
22.08.2012;25.04
23.08.2012;25.18
24.08.2012;24.92
28.08.2012;24.81
29.08.2012;24.62
30.08.2012;24.87
31.08.2012;24.99
03.09.2012;26.08
04.09.2012;25.94
05.09.2012;25.82
06.09.2012;26.02
07.09.2012;25.75
10.09.2012;25.45
11.09.2012;25.25
12.09.2012;25.33
13.09.2012;25.60
14.09.2012;25.68
17.09.2012;25.57
18.09.2012;25.31
19.09.2012;25.24
20.09.2012;25.26
21.09.2012;25.66
24.09.2012;25.28
25.09.2012;25.48
26.09.2012;25.43
27.09.2012;25.53
28.09.2012;25.61
01.10.2012;26.34
02.10.2012;26.41
03.10.2012;26.40
04.10.2012;26.35
05.10.2012;26.57
08.10.2012;26.77
09.10.2012;26.81
10.10.2012;26.81
11.10.2012;26.58
12.10.2012;26.41
15.10.2012;26.27
16.10.2012;26.45
17.10.2012;26.59
18.10.2012;26.87
19.10.2012;27.28
22.10.2012;27.55
23.10.2012;27.55
24.10.2012;27.53
25.10.2012;27.19
26.10.2012;27.71
29.10.2012;27.69
30.10.2012;27.76
31.10.2012;27.29
01.11.2012;27.27
02.11.2012;27.18
05.11.2012;26.92
06.11.2012;27.08
07.11.2012;27.22
08.11.2012;27.12
09.11.2012;27.17
12.11.2012;27.32
13.11.2012;27.28
14.11.2012;27.18
15.11.2012;27.41
16.11.2012;27.53
19.11.2012;27.64
20.11.2012;27.50
21.11.2012;27.64
22.11.2012;27.70
23.11.2012;27.79
26.11.2012;27.42
27.11.2012;27.45
28.11.2012;27.41
29.11.2012;27.34
30.11.2012;27.52
03.12.2012;27.90
04.12.2012;28.10
05.12.2012;28.54
06.12.2012;28.20
07.12.2012;28.20
10.12.2012;27.72
11.12.2012;27.55
12.12.2012;27.53
13.12.2012;27.35
14.12.2012;27.46
17.12.2012;27.30
18.12.2012;27.35
19.12.2012;27.47
20.12.2012;27.33
21.12.2012;27.20
24.12.2012;26.61
27.12.2012;26.43
28.12.2012;26.42
31.12.2012;26.35
02.01.2013;26.59
03.01.2013;26.86
04.01.2013;27.20
07.01.2013;27.72
08.01.2013;27.47
09.01.2013;27.67
10.01.2013;27.30
11.01.2013;27.16
14.01.2013;26.85
15.01.2013;26.59
16.01.2013;26.98
17.01.2013;27.15
18.01.2013;26.62
21.01.2013;26.08
22.01.2013;26.21
23.01.2013;26.28
24.01.2013;25.93
25.01.2013;25.91
28.01.2013;26.06
29.01.2013;25.79
30.01.2013;25.71
31.01.2013;25.60
01.02.2013;25.78
04.02.2013;26.01
05.02.2013;25.88
06.02.2013;25.67
07.02.2013;25.66
08.02.2013;26.04
11.02.2013;25.67
12.02.2013;25.77
13.02.2013;25.72
14.02.2013;25.87
15.02.2013;25.71
18.02.2013;25.58
19.02.2013;25.51
20.02.2013;25.29
21.02.2013;25.49
22.02.2013;25.81
25.02.2013;25.70
26.02.2013;25.89
27.02.2013;25.87
28.02.2013;26.21
01.03.2013;26.04
04.03.2013;26.33
05.03.2013;26.51
06.03.2013;26.41
07.03.2013;26.48
08.03.2013;26.29
11.03.2013;26.47
12.03.2013;26.55
13.03.2013;26.55
14.03.2013;26.23
15.03.2013;26.15
18.03.2013;26.41
19.03.2013;26.67
20.03.2013;26.90
21.03.2013;26.94
22.03.2013;27.10
25.03.2013;27.79
26.03.2013;28.71
27.03.2013;28.53
28.03.2013;28.93
02.04.2013;26.90
03.04.2013;27.12
04.04.2013;27.24
05.04.2013;27.39
08.04.2013;27.05
09.04.2013;26.96
10.04.2013;27.07
11.04.2013;27.22
12.04.2013;27.30
15.04.2013;27.19
16.04.2013;27.12
17.04.2013;26.91
18.04.2013;26.72
19.04.2013;26.65
22.04.2013;26.34
23.04.2013;26.28
24.04.2013;26.51
25.04.2013;26.62
26.04.2013;26.48
29.04.2013;26.42
30.04.2013;26.38
01.05.2013;26.35
02.05.2013;26.28
03.05.2013;26.40
07.05.2013;26.59
08.05.2013;26.40
09.05.2013;26.38
10.05.2013;26.18
13.05.2013;26.24
14.05.2013;26.24
15.05.2013;26.38
16.05.2013;26.50
17.05.2013;26.57
20.05.2013;26.76
21.05.2013;26.83
22.05.2013;26.71
23.05.2013;26.72
24.05.2013;26.59
28.05.2013;26.43
29.05.2013;26.55
30.05.2013;26.45
31.05.2013;26.66
03.06.2013;26.12
04.06.2013;26.06
05.06.2013;26.11
06.06.2013;25.97
07.06.2013;25.94
10.06.2013;25.86
11.06.2013;25.86
12.06.2013;26.01
13.06.2013;26.06
14.06.2013;26.11
17.06.2013;26.39
18.06.2013;25.97
19.06.2013;25.99
20.06.2013;25.95
21.06.2013;25.85
24.06.2013;25.87
25.06.2013;25.94
26.06.2013;25.97
27.06.2013;25.94
28.06.2013;25.93
01.07.2013;26.25
02.07.2013;26.29
03.07.2013;26.38
04.07.2013;26.22
05.07.2013;26.14
08.07.2013;26.16
09.07.2013;26.15
10.07.2013;26.29
11.07.2013;26.27
12.07.2013;26.17
15.07.2013;26.08
16.07.2013;26.03
17.07.2013;26.05
18.07.2013;26.15
19.07.2013;26.14
22.07.2013;26.13
23.07.2013;26.19
24.07.2013;26.15
25.07.2013;26.16
26.07.2013;26.12
29.07.2013;26.14
30.07.2013;26.05
31.07.2013;26.06
01.08.2013;25.94
02.08.2013;25.71
05.08.2013;25.75
06.08.2013;25.81
07.08.2013;25.91
08.08.2013;25.92
09.08.2013;25.88
12.08.2013;25.64
13.08.2013;25.60
14.08.2013;25.78
15.08.2013;25.81
16.08.2013;25.65
19.08.2013;25.61
20.08.2013;25.56
21.08.2013;25.60
22.08.2013;25.68
23.08.2013;25.56
27.08.2013;25.43
28.08.2013;25.51
29.08.2013;25.57
30.08.2013;25.53
02.09.2013;26.31
03.09.2013;26.37
04.09.2013;26.34
05.09.2013;26.44
06.09.2013;26.57
09.09.2013;26.66
10.09.2013;26.63
11.09.2013;26.75
12.09.2013;26.97
13.09.2013;26.86
16.09.2013;26.82
17.09.2013;26.52
18.09.2013;26.56
19.09.2013;26.58
20.09.2013;26.62
23.09.2013;26.46
24.09.2013;26.32
25.09.2013;26.30
26.09.2013;26.40
27.09.2013;26.53
30.09.2013;26.39
01.10.2013;27.10
02.10.2013;27.01
03.10.2013;26.87
04.10.2013;26.97
07.10.2013;27.24
08.10.2013;27.21
09.10.2013;27.31
10.10.2013;27.17
11.10.2013;27.10
14.10.2013;27.12
15.10.2013;27.16
16.10.2013;27.03
17.10.2013;26.97
18.10.2013;26.98
21.10.2013;26.96
22.10.2013;26.87
23.10.2013;26.94
25.10.2013;26.82
28.10.2013;26.69
29.10.2013;26.57
30.10.2013;26.49
31.10.2013;26.34
01.11.2013;26.98
04.11.2013;27.23
05.11.2013;27.42
06.11.2013;27.42
07.11.2013;27.27
08.11.2013;27.35
11.11.2013;27.62
12.11.2013;27.71
13.11.2013;27.73
14.11.2013;27.91
15.11.2013;28.22
18.11.2013;28.24
19.11.2013;28.07
20.11.2013;27.76
21.11.2013;27.77
22.11.2013;27.77
25.11.2013;27.70
26.11.2013;27.80
27.11.2013;27.91
28.11.2013;28.22
29.11.2013;28.19
02.12.2013;28.50
03.12.2013;29.08
04.12.2013;28.79
05.12.2013;28.58
06.12.2013;28.32
09.12.2013;28.01
10.12.2013;27.95
11.12.2013;27.85
12.12.2013;27.66
13.12.2013;27.70
16.12.2013;27.78
17.12.2013;27.73
18.12.2013;27.83
19.12.2013;27.81
20.12.2013;27.89
23.12.2013;27.67
24.12.2013;27.79
27.12.2013;27.70
30.12.2013;27.34
31.12.2013;27.11
02.01.2014;27.38
03.01.2014;27.30
06.01.2014;27.43
07.01.2014;27.29
08.01.2014;27.58
09.01.2014;27.38
10.01.2014;27.03
13.01.2014;26.49
14.01.2014;26.53
15.01.2014;26.65
16.01.2014;26.69
17.01.2014;26.50
20.01.2014;26.59
21.01.2014;26.70
22.01.2014;26.59
23.01.2014;26.56
24.01.2014;26.74
27.01.2014;26.01
28.01.2014;25.98
29.01.2014;25.74
30.01.2014;25.51
31.01.2014;25.13
03.02.2014;24.75
04.02.2014;24.61
05.02.2014;24.49
06.02.2014;24.85
07.02.2014;24.91
10.02.2014;24.70
11.02.2014;24.65
12.02.2014;24.94
13.02.2014;24.35
14.02.2014;24.15
17.02.2014;24.21
18.02.2014;24.16
19.02.2014;24.01
20.02.2014;23.90
21.02.2014;23.64
24.02.2014;23.11
25.02.2014;22.99
26.02.2014;23.01
27.02.2014;23.31
28.02.2014;22.88
03.03.2014;25.43
04.03.2014;23.88
05.03.2014;23.80
06.03.2014;24.10
07.03.2014;24.25
10.03.2014;23.76
11.03.2014;23.55
12.03.2014;23.61
13.03.2014;23.76
14.03.2014;23.99
17.03.2014;23.64
18.03.2014;23.44
19.03.2014;23.01
20.03.2014;22.93
21.03.2014;22.73
24.03.2014;22.34
25.03.2014;22.23
26.03.2014;22.30
27.03.2014;22.08
28.03.2014;21.73
31.03.2014;21.19
01.04.2014;20.79
02.04.2014;20.20
03.04.2014;20.09
04.04.2014;20.18
07.04.2014;21.13
08.04.2014;20.86
09.04.2014;21.14
10.04.2014;21.19
11.04.2014;21.44
14.04.2014;21.98
15.04.2014;21.75
16.04.2014;21.75
17.04.2014;20.95
22.04.2014;20.40
23.04.2014;20.20
24.04.2014;20.20
25.04.2014;20.19
28.04.2014;19.93
29.04.2014;19.69
30.04.2014;19.21
01.05.2014;19.63
02.05.2014;20.23
06.05.2014;19.55
07.05.2014;19.28
08.05.2014;19.79
09.05.2014;19.88
12.05.2014;19.95
13.05.2014;19.89
14.05.2014;19.69
15.05.2014;19.59
16.05.2014;19.48
19.05.2014;19.40
20.05.2014;19.43
21.05.2014;19.60
22.05.2014;19.61
23.05.2014;19.68
27.05.2014;19.33
28.05.2014;19.00
29.05.2014;18.85
30.05.2014;18.90
02.06.2014;18.49
03.06.2014;18.35
04.06.2014;17.73
05.06.2014;17.53
06.06.2014;17.09
09.06.2014;17.30
10.06.2014;17.34
11.06.2014;17.45
12.06.2014;17.48
13.06.2014;18.26
16.06.2014;18.45
17.06.2014;17.88
18.06.2014;17.58
19.06.2014;17.51
20.06.2014;17.59
23.06.2014;17.35
24.06.2014;17.48
25.06.2014;17.46
